Entity,Code,Year,Corruption Perceptions Index,World region according to OWID,time,time
Afghanistan,AFG,2024,17,Asia,2023,2024
Albania,ALB,2024,42,Europe,2023,2024
Algeria,DZA,2024,34,Africa,2023,2024
Angola,AGO,2024,32,Africa,2023,2024
Argentina,ARG,2024,37,South America,2023,2024
Armenia,ARM,2024,47,Asia,2023,2024
Australia,AUS,2024,77,Oceania,2023,2024
Austria,AUT,2024,67,Europe,2023,2024
Azerbaijan,AZE,2024,22,Asia,2023,2024
Bahamas,BHS,2024,65,North America,2023,2024
Bahrain,BHR,2024,53,Asia,2023,2024
Bangladesh,BGD,2024,23,Asia,2023,2024
Barbados,BRB,2024,68,North America,2023,2024
Belarus,BLR,2024,33,Europe,2023,2024
Belgium,BEL,2024,69,Europe,2023,2024
Benin,BEN,2024,45,Africa,2023,2024
Bhutan,BTN,2024,72,Asia,2023,2024
Bolivia,BOL,2024,28,South America,2023,2024
Bosnia and Herzegovina,BIH,2024,33,Europe,2023,2024
Botswana,BWA,2024,57,Africa,2023,2024
Brazil,BRA,2024,34,South America,2023,2024
Brunei,,,,,,2024
Bulgaria,BGR,2024,43,Europe,2023,2024
Burkina Faso,BFA,2024,41,Africa,2023,2024
Burundi,BDI,2024,17,Africa,2023,2024
Cambodia,KHM,2024,21,Asia,2023,2024
Cameroon,CMR,2024,26,Africa,2023,2024
Canada,CAN,2024,75,North America,2023,2024
Cape Verde,CPV,2024,62,Africa,2023,2024
Central African Republic,CAF,2024,24,Africa,2023,2024
Chad,TCD,2024,21,Africa,2023,2024
Chile,CHL,2024,63,South America,2023,2024
China,CHN,2024,43,Asia,2023,2024
Colombia,COL,2024,39,South America,2023,2024
Comoros,COM,2024,21,Africa,2023,2024
Congo,COG,2024,23,Africa,2023,2024
Costa Rica,CRI,2024,58,North America,2023,2024
Cote d'Ivoire,CIV,2024,45,Africa,2023,2024
Croatia,HRV,2024,47,Europe,2023,2024
Cuba,CUB,2024,41,North America,2023,2024
Cyprus,CYP,2024,56,Europe,2023,2024
Czechia,CZE,2024,56,Europe,2023,2024
Democratic Republic of Congo,COD,2024,20,Africa,2023,2024
Denmark,DNK,2024,90,Europe,2023,2024
Djibouti,DJI,2024,31,Africa,2023,2024
Dominica,DMA,2024,60,North America,2023,2024
Dominican Republic,DOM,2024,36,North America,2023,2024
East Timor,TLS,2024,44,Asia,2023,2024
Ecuador,ECU,2024,32,South America,2023,2024
Egypt,EGY,2024,30,Africa,2023,2024
El Salvador,SLV,2024,30,North America,2023,2024
Equatorial Guinea,GNQ,2024,13,Africa,2023,2024
Eritrea,ERI,2024,13,Africa,2023,2024
Estonia,EST,2024,76,Europe,2023,2024
Eswatini,SWZ,2024,27,Africa,2023,2024
Ethiopia,ETH,2024,37,Africa,2023,2024
Fiji,FJI,2024,55,Oceania,2023,2024
Finland,FIN,2024,88,Europe,2023,2024
France,FRA,2024,67,Europe,2023,2024
Gabon,GAB,2024,27,Africa,2023,2024
Gambia,GMB,2024,38,Africa,2023,2024
Georgia,GEO,2024,53,Asia,2023,2024
Germany,DEU,2024,75,Europe,2023,2024
Ghana,GHA,2024,42,Africa,2023,2024
Greece,GRC,2024,49,Europe,2023,2024
Grenada,GRD,2024,56,North America,2023,2024
Guatemala,GTM,2024,25,North America,2023,2024
Guinea,GIN,2024,28,Africa,2023,2024
Guinea-Bissau,GNB,2024,21,Africa,2023,2024
Guyana,GUY,2024,39,South America,2023,2024
Haiti,HTI,2024,16,North America,2023,2024
Honduras,HND,2024,22,North America,2023,2024
Hungary,HUN,2024,41,Europe,2023,2024
Iceland,ISL,2024,77,Europe,2023,2024
India,IND,2024,38,Asia,2023,2024
Indonesia,IDN,2024,37,Asia,2023,2024
Iran,IRN,2024,23,Asia,2023,2024
Iraq,IRQ,2024,26,Asia,2023,2024
Ireland,IRL,2024,77,Europe,2023,2024
Israel,ISR,2024,64,Asia,2023,2024
Italy,ITA,2024,54,Europe,2023,2024
Jamaica,JAM,2024,44,North America,2023,2024
Japan,JPN,2024,71,Asia,2023,2024
Jordan,JOR,2024,49,Asia,2023,2024
Kazakhstan,KAZ,2024,40,Asia,2023,2024
Kenya,KEN,2024,32,Africa,2023,2024
Kosovo,OWID_KOS,2024,44,Europe,2023,2024
Kuwait,KWT,2024,46,Asia,2023,2024
Kyrgyzstan,KGZ,2024,25,Asia,2023,2024
Laos,LAO,2024,33,Asia,2023,2024
Latvia,LVA,2024,59,Europe,2023,2024
Lebanon,LBN,2024,22,Asia,2023,2024
Lesotho,LSO,2024,37,Africa,2023,2024
Liberia,LBR,2024,27,Africa,2023,2024
Libya,LBY,2024,13,Africa,2023,2024
Lithuania,LTU,2024,63,Europe,2023,2024
Luxembourg,LUX,2024,81,Europe,2023,2024
Madagascar,MDG,2024,26,Africa,2023,2024
Malawi,MWI,2024,34,Africa,2023,2024
Malaysia,MYS,2024,50,Asia,2023,2024
Maldives,MDV,2024,38,Asia,2023,2024
Mali,MLI,2024,27,Africa,2023,2024
Malta,MLT,2024,46,Europe,2023,2024
Mauritania,MRT,2024,30,Africa,2023,2024
Mauritius,MUS,2024,51,Africa,2023,2024
Mexico,MEX,2024,26,North America,2023,2024
Moldova,MDA,2024,43,Europe,2023,2024
Mongolia,MNG,2024,33,Asia,2023,2024
Montenegro,MNE,2024,46,Europe,2023,2024
Morocco,MAR,2024,37,Africa,2023,2024
Mozambique,MOZ,2024,25,Africa,2023,2024
Myanmar,MMR,2024,16,Asia,2023,2024
Namibia,NAM,2024,49,Africa,2023,2024
Nepal,NPL,2024,34,Asia,2023,2024
Netherlands,NLD,2024,78,Europe,2023,2024
New Zealand,NZL,2024,83,Oceania,2023,2024
Nicaragua,NIC,2024,14,North America,2023,2024
Niger,NER,2024,34,Africa,2023,2024
Nigeria,NGA,2024,26,Africa,2023,2024
North Korea,PRK,2024,15,Asia,2023,2024
North Macedonia,MKD,2024,40,Europe,2023,2024
Norway,NOR,2024,81,Europe,2023,2024
Oman,OMN,2024,55,Asia,2023,2024
Pakistan,PAK,2024,27,Asia,2023,2024
Panama,PAN,2024,33,North America,2023,2024
Papua New Guinea,PNG,2024,31,Oceania,2023,2024
Paraguay,PRY,2024,24,South America,2023,2024
Peru,PER,2024,31,South America,2023,2024
Philippines,PHL,2024,33,Asia,2023,2024
Poland,POL,2024,53,Europe,2023,2024
Portugal,PRT,2024,57,Europe,2023,2024
Puerto Rico,,,,,,2024
Qatar,QAT,2024,59,Asia,2023,2024
Romania,ROU,2024,46,Europe,2023,2024
Russia,RUS,2024,22,Europe,2023,2024
Rwanda,RWA,2024,57,Africa,2023,2024
Saint Lucia,LCA,2024,59,North America,2023,2024
Saint Vincent and the Grenadines,VCT,2024,63,North America,2023,2024
Sao Tome and Principe,STP,2024,45,Africa,2023,2024
Saudi Arabia,SAU,2024,59,Asia,2023,2024
Senegal,SEN,2024,45,Africa,2023,2024
Serbia,SRB,2024,35,Europe,2023,2024
Seychelles,SYC,2024,72,Africa,2023,2024
Sierra Leone,SLE,2024,33,Africa,2023,2024
Singapore,SGP,2024,84,Asia,2023,2024
Slovakia,SVK,2024,49,Europe,2023,2024
Slovenia,SVN,2024,60,Europe,2023,2024
Solomon Islands,SLB,2024,43,Oceania,2023,2024
Somalia,SOM,2024,9,Africa,2023,2024
South Africa,ZAF,2024,41,Africa,2023,2024
South Korea,KOR,2024,64,Asia,2023,2024
South Sudan,SSD,2024,8,Africa,2023,2024
Spain,ESP,2024,56,Europe,2023,2024
Sri Lanka,LKA,2024,32,Asia,2023,2024
Sudan,SDN,2024,15,Africa,2023,2024
Suriname,SUR,2024,40,South America,2023,2024
Sweden,SWE,2024,80,Europe,2023,2024
Switzerland,CHE,2024,81,Europe,2023,2024
Syria,SYR,2024,12,Asia,2023,2024
Taiwan,TWN,2024,67,Asia,2023,2024
Tajikistan,TJK,2024,19,Asia,2023,2024
Tanzania,TZA,2024,41,Africa,2023,2024
Thailand,THA,2024,34,Asia,2023,2024
Togo,TGO,2024,32,Africa,2023,2024
Trinidad and Tobago,TTO,2024,41,North America,2023,2024
Tunisia,TUN,2024,39,Africa,2023,2024
Turkey,TUR,2024,34,Asia,2023,2024
Turkmenistan,TKM,2024,17,Asia,2023,2024
Uganda,UGA,2024,26,Africa,2023,2024
Ukraine,UKR,2024,35,Europe,2023,2024
United Arab Emirates,ARE,2024,68,Asia,2023,2024
United Kingdom,GBR,2024,71,Europe,2023,2024
United States,USA,2024,65,North America,2023,2024
Uruguay,URY,2024,76,South America,2023,2024
Uzbekistan,UZB,2024,32,Asia,2023,2024
Vanuatu,VUT,2024,50,Oceania,2023,2024
Venezuela,VEN,2024,10,South America,2023,2024
Vietnam,VNM,2024,40,Asia,2023,2024
Yemen,YEM,2024,13,Asia,2023,2024
Zambia,ZMB,2024,39,Africa,2023,2024
Zimbabwe,ZWE,2024,21,Africa,2023,2024