country,country_code,cpi_score,gdp_growth,control_of_corruption,government_effectiveness,regulatory_quality,fdi_inflow
Albania,ALB,42.0,4.04592845095348,-0.332218527793884,0.250855356454849,0.171953663229942,1716.0
Algeria,DZA,34.0,3.69999999907979,-0.589308321475983,-0.670135140419006,-0.948087155818939,1439.0
Angola,AGO,32.0,4.42390664406875,-0.60992020368576,-1.00890958309174,-0.761388182640076,-136.0
Argentina,ARG,37.0,-1.34293072157739,-0.360883951187134,-0.377517342567444,-0.482535392045975,11431.0
Armenia,ARM,47.0,5.90000000046228,0.0583996474742889,-0.184129968285561,0.047635018825531,139.0
Australia,AUS,77.0,1.37340773365975,1.78120493888855,1.58987963199615,1.94220554828644,53454.0
Austria,AUT,67.0,-0.659089573171372,1.1336532831192,1.32668149471283,1.36136972904205,11535.0
Azerbaijan,AZE,22.0,4.07140205008956,-1.19547140598297,-0.0326422192156315,-0.108809567987919,231.0
Bahamas,BHS,65.0,3.37866553336166,1.26691007614136,0.270353257656097,0.00718375248834491,
Bahrain,BHR,53.0,2.60379670648454,0.177784815430641,0.697198748588562,1.07798528671265,2478.0
Bangladesh,BGD,23.0,4.22325911250161,-1.12086641788483,-0.697334110736847,-0.914152979850769,1270.0
Barbados,BRB,68.0,2.4822621396186,1.34458589553833,0.380443245172501,0.503107726573944,303.0
Belarus,BLR,33.0,4.00984852465452,-0.665028035640717,-0.991465747356415,-1.41953349113464,1711.0
Belgium,BEL,69.0,1.07045413019414,1.3368444442749,1.03702199459076,1.16822481155396,-26723.0
Benin,BEN,45.0,7.45311566226201,-0.0495794489979744,-0.218984127044678,-0.295836299657822,543.0
Bolivia,BOL,28.0,-1.12335595517212,-0.838301062583923,-0.639481067657471,-1.17711877822876,
Bosnia and Herzegovina,BIH,33.0,2.9715174617652,-0.581560015678406,-0.967812538146973,-0.141291111707687,1113.0
Botswana,BWA,57.0,-2.98986879467928,0.685792088508606,0.430828422307968,0.497434794902802,467.0
Brazil,BRA,34.0,3.41931516597739,-0.503643155097961,-0.546764314174652,-0.29647821187973,59178.0
Bulgaria,BGR,43.0,3.38709063847314,-0.137721657752991,0.047112051397562,0.40789669752121,3090.0
Burkina Faso,BFA,41.0,4.79980951667159,-0.169615507125854,-0.826227486133575,-0.485633552074432,83.0
Burundi,BDI,17.0,4.11227376264944,-1.55602598190308,-1.20011341571808,-0.985730171203613,32.0
Cambodia,KHM,21.0,5.97510939607335,-1.29921674728394,-0.305874288082123,-0.684618413448334,4395.0
Cameroon,CMR,26.0,3.52472308052245,-1.16255974769592,-0.906262576580048,-0.913473010063171,925.0
Canada,CAN,75.0,1.55479521049516,1.67150104045868,1.51680326461792,1.64471042156219,64096.0
Cape Verde,CPV,62.0,7.24388538990945,0.984857201576233,0.0136766647920012,0.242902502417564,64.0
Central African Republic,CAF,24.0,1.49999999847535,-1.31139302253723,-1.73500919342041,-1.46841526031494,40.0
Chad,TCD,21.0,4.19925854085865,-1.48240697383881,-1.4791487455368,-1.15642070770264,1019.0
Chile,CHL,63.0,2.64431154871538,0.968603789806366,0.71755576133728,0.925731718540192,11360.0
China,CHN,43.0,4.9773565917572,-0.00537010468542576,0.679014027118683,-0.356507807970047,116238.0
Colombia,COL,39.0,1.5983315366523,-0.309191286563873,-0.075877919793129,0.101034268736839,14234.0
Comoros,COM,21.0,3.3381010943571,-0.990109264850616,-1.53510224819183,-1.23843240737915,7.0
Congo,COG,23.0,2.57966943921721,-1.34527885913849,-1.33428740501404,-1.23940634727478,
Costa Rica,CRI,58.0,4.32122429646145,0.653749406337738,0.260196477174759,0.543547570705414,4322.0
Cote d'Ivoire,CIV,45.0,6.01953461940062,-0.313007414340973,-0.359512031078339,-0.116081379354,
Croatia,HRV,47.0,3.82688702890739,0.181928679347038,0.712653696537018,0.643900275230408,4377.0
Cuba,CUB,41.0,-1.06173273220524,-0.0550908595323563,-0.475527822971344,-1.50136196613312,
Cyprus,CYP,56.0,3.94077381708404,0.332707405090332,0.73773992061615,0.778258264064789,7386.0
Czechia,CZE,56.0,1.23308611983484,0.767809867858887,1.1140114068985,1.30448853969574,10165.0
Democratic Republic of Congo,COD,20.0,6.12675551779212,-1.48051190376282,-1.68906629085541,-1.40857565402985,
Denmark,DNK,90.0,3.47783593140312,2.37605309486389,2.01564884185791,1.83951985836029,6898.0
Djibouti,DJI,31.0,6.98048467276334,-0.780927419662476,-0.731475412845612,-0.933053493499756,68.0
Dominica,DMA,60.0,2.052738472526,0.544514536857605,0.260825008153915,0.308252662420273,33.0
Dominican Republic,DOM,36.0,4.95352204492849,-0.449474930763245,0.12803441286087,0.171186909079552,4523.0
East Timor,TLS,44.0,-9.10069369772735,-0.22670416533947,-0.841954410076141,-0.487927585840225,247.0
Ecuador,ECU,32.0,-2.00125476341026,-0.647337436676025,-0.494244992733002,-0.718200981616974,232.0
Egypt,EGY,30.0,2.3991692678251,-0.747790396213531,-0.239516973495483,-0.665456295013428,
El Salvador,SLV,30.0,2.60202016121069,-0.561315059661865,0.0504390224814415,-0.307905405759811,640.0
Equatorial Guinea,GNQ,13.0,0.907248245986736,-1.57037270069122,-1.32034909725189,-1.47442591190338,188.0
Estonia,EST,76.0,-0.0900428648493801,1.53812229633331,1.2634699344635,1.42964351177216,783.0
Eswatini,SWZ,27.0,2.97391075973985,-0.73498547077179,-0.884958326816559,-0.717471897602081,93.0
Ethiopia,ETH,37.0,7.61277447511073,-0.465061634778976,-0.768662095069885,-1.0210794210434,3984.0
Fiji,FJI,55.0,3.53085896076352,0.50627201795578,0.490778684616089,-0.0902230963110924,204.0
Finland,FIN,88.0,0.416171964862073,2.22151660919189,1.73860657215118,1.76514935493469,1848.0
France,FRA,67.0,1.19046798275883,1.18482184410095,1.14462625980377,1.15350544452667,33736.0
Gabon,GAB,27.0,3.39403899592401,-1.01552844047546,-0.779809296131134,-0.704819560050964,1145.0
Gambia,GMB,38.0,5.55126069510321,-0.281129717826843,-0.590593457221985,-0.639587819576263,
Georgia,GEO,53.0,9.67979387500691,0.617694795131683,0.791285872459412,0.946578145027161,1334.0
Germany,DEU,75.0,-0.495851897260366,1.66416621208191,1.18541669845581,1.45697498321533,5716.0
Ghana,GHA,42.0,5.59045469593266,-0.0990211144089699,-0.092661589384079,-0.18065220117569,1669.0
Greece,GRC,49.0,2.0865743380603,0.0978469252586365,0.148003026843071,0.578935325145721,7304.0
Grenada,GRD,56.0,3.96332516398188,0.558168590068817,-0.0060560517013073,0.314693748950958,267.0
Guatemala,GTM,25.0,3.65186382894819,-1.12161290645599,-0.897167265415192,-0.290354937314987,1694.0
Guinea,GIN,28.0,5.35004659051708,-0.897673428058624,-0.907938599586487,-1.07605743408203,1828.0
Guinea-Bissau,GNB,21.0,4.14631137217332,-1.1783698797226,-1.43258428573608,-1.24987518787384,27.0
Guyana,GUY,39.0,43.8193108024355,-0.383745014667511,-0.294486999511719,-0.563037872314453,8630.0
Haiti,HTI,16.0,-4.16963395808132,-1.44387412071228,-2.22533392906189,-1.39060175418854,41.0
Honduras,HND,22.0,3.55397003296669,-1.11195814609528,-0.795222759246826,-0.550886929035187,994.0
Hungary,HUN,41.0,0.560117843140432,-0.000498130626510829,0.372758895158768,0.318309366703033,5737.0
Iceland,ISL,77.0,-0.970676468918384,1.55130612850189,1.55512094497681,1.28444385528564,189.0
India,IND,38.0,6.49476552383821,-0.366014748811722,0.47511014342308,-0.136969581246376,27556.0
Indonesia,IDN,37.0,5.03034469419038,-0.48687219619751,0.58032637834549,0.301378756761551,24212.0
Iran,IRN,23.0,3.66312056830718,-1.23189043998718,-1.02239692211151,-1.68747353553772,
Iraq,IRQ,26.0,-1.54525198318304,-1.32103753089905,-1.38960635662079,-1.43832731246948,-7458.0
Ireland,IRL,77.0,2.59946721553708,1.5752888917923,1.59114551544189,1.74936389923096,-38891.0
Israel,ISR,64.0,0.871968424377442,0.829359412193298,1.1453697681427,1.12179791927338,16808.0
Italy,ITA,54.0,0.692676948440536,0.550129175186157,0.611036896705627,0.644031763076782,24726.0
Jamaica,JAM,44.0,-0.535039063867487,-0.112082988023758,0.407290458679199,0.0980334356427193,156.0
Japan,JPN,71.0,0.104309021773304,1.3956606388092,1.63126504421234,1.46932590007782,13357.0
Jordan,JOR,49.0,2.48889409603647,0.0886586904525757,0.386213511228561,0.217705458402634,1635.0
Kazakhstan,KAZ,40.0,4.99999999996936,-0.26659306883812,0.146814674139023,0.0659545287489891,-2550.0
Kenya,KEN,32.0,4.72473994710138,-0.770913004875183,-0.303605198860168,-0.390806585550308,1503.0
Kuwait,KWT,46.0,-2.56011099967517,0.206611827015877,0.0075402706861496,0.320921540260315,614.0
Kyrgyzstan,KGZ,25.0,9.04013556120012,-1.22109532356262,-0.890727877616882,-0.616720378398895,
Laos,LAO,33.0,4.13019264436937,-0.973836362361908,-0.6432785987854,-0.927797913551331,
Latvia,LVA,59.0,-0.0461080109713521,0.698113977909088,0.696560978889465,1.17222261428833,1211.0
Lesotho,LSO,37.0,2.85452253179545,-0.509478509426117,-0.953606307506561,-0.590149462223053,-42.0
Liberia,LBR,27.0,4.02185464964835,-0.888349294662476,-1.35536432266235,-0.923699855804443,747.0
Libya,LBY,13.0,1.89995052025442,-1.52501881122589,-1.63588905334473,-1.9459183216095,
Lithuania,LTU,63.0,2.77263124530285,0.781545519828796,1.05012118816376,1.33804214000702,3271.0
Luxembourg,LUX,81.0,0.35861253942069,1.92665910720825,1.91421329975128,1.92906320095062,105987.0
Madagascar,MDG,26.0,4.19999999988647,-1.00018215179443,-1.02277612686157,-0.799546599388123,413.0
Malawi,MWI,34.0,1.6734340852915,-0.602811515331268,-0.859506547451019,-0.772310614585876,220.0
Malaysia,MYS,50.0,5.10545921024041,0.295621365308762,0.875369668006897,0.660894274711609,11259.0
Maldives,MDV,38.0,3.49440422654285,-0.396943330764771,-0.127973482012749,-0.672039389610291,806.0
Mali,MLI,27.0,4.99226917482922,-0.861831545829773,-1.13859808444977,-0.679561257362366,709.0
Malta,MLT,46.0,6.79990300224401,0.10974658280611,0.397335052490234,0.687359094619751,5371.0
Mauritania,MRT,30.0,6.30760213290844,-0.822652637958527,-0.763598620891571,-0.997108280658722,1531.0
Mauritius,MUS,51.0,4.92512304864294,0.453197360038757,0.710137605667114,1.06447863578796,681.0
Mexico,MEX,26.0,1.42742769080466,-1.02057874202728,-0.198361441493034,-0.171988308429718,36872.0
Moldova,MDA,43.0,0.103059364371205,-0.28033846616745,-0.164951995015144,0.105498053133488,
Mongolia,MNG,33.0,5.12204539122661,-0.492604404687881,-0.47153577208519,-0.175534680485725,2782.0
Montenegro,MNE,46.0,3.16409886329913,-0.0793098732829094,0.247063115239143,0.374201148748398,598.0
Morocco,MAR,37.0,3.79336515978963,-0.536348581314087,-0.0359151102602482,-0.0642079934477806,1639.0
Mozambique,MOZ,25.0,2.14854964610538,-0.828437745571136,-0.716628909111023,-0.708528399467468,3553.0
Myanmar,MMR,16.0,-0.97204641363362,-1.21649932861328,-1.75280201435089,-1.43684935569763,1095.0
Namibia,NAM,49.0,3.71154502416731,0.110072031617165,0.0308966562151909,-0.0622607916593552,2063.0
Nepal,NPL,34.0,3.66537430744967,-0.50792795419693,-0.807803750038147,-0.661413729190826,57.0
Netherlands,NLD,78.0,1.08100584845663,1.86710047721863,1.62553191184998,1.79096639156342,
New Zealand,NZL,83.0,1.28862004711685,2.08409547805786,1.5299768447876,1.91022837162018,1651.0
Nicaragua,NIC,14.0,3.5878302292345,-1.38844013214111,-1.08494555950165,-0.878058850765228,1352.0
Niger,NER,34.0,10.3000000007793,-0.563843965530396,-0.640915930271149,-0.816925287246704,526.0
Nigeria,NGA,26.0,4.06236408888319,-1.04097437858582,-0.847906708717346,-0.936865150928497,1080.0
North Macedonia,MKD,40.0,2.99373536567732,-0.34861546754837,-0.0513173453509808,0.427339255809784,1358.0
Norway,NOR,81.0,2.09723059960317,2.11352157592773,1.79993534088135,1.59752345085144,10757.0
Oman,OMN,55.0,1.63163221127449,0.215157955884933,0.274613231420517,0.434537470340729,8685.0
Pakistan,PAK,27.0,3.04898287335465,-0.999357461929321,-0.577790379524231,-0.901008188724518,2568.0
Panama,PAN,33.0,2.74788545546916,-0.62809419631958,-0.209720730781555,0.118782818317413,2833.0
Papua New Guinea,PNG,31.0,3.79979560086888,-0.657154023647308,-0.802389979362488,-0.642708241939545,303.0
Paraguay,PRY,24.0,4.24996010464072,-1.05772292613983,-0.462065368890762,-0.0789393484592438,400.0
Peru,PER,31.0,3.30394098171516,-0.721040904521942,-0.491872787475586,0.292205184698105,5887.0
Philippines,PHL,33.0,5.69201612823412,-0.537639975547791,0.154091909527779,0.16425496339798,8938.0
Poland,POL,53.0,3.02841630700273,0.565399944782257,0.421437799930573,0.780193567276001,12740.0
Portugal,PRT,57.0,2.13967177177636,0.696312069892883,0.987550020217896,0.755356550216675,14059.0
Qatar,QAT,59.0,2.35970586926597,0.702209830284119,1.19741261005402,0.977040886878967,460.0
Romania,ROU,46.0,0.916003764382594,0.0404953435063362,-0.0926659479737282,0.318900614976883,6201.0
Russia,RUS,22.0,4.34437475491529,-1.10467827320099,-0.712461888790131,-1.12207186222076,3346.0
Rwanda,RWA,57.0,8.89065529573114,0.671653091907501,0.388362646102905,0.124717451632023,819.0
Saint Lucia,LCA,59.0,3.89175024218898,0.54412841796875,0.0738346204161644,0.3971788585186,
Saint Vincent and the Grenadines,VCT,63.0,4.06183490050209,0.737308144569397,0.0738346204161644,0.317606389522552,
Sao Tome and Principe,STP,45.0,1.09999940100751,0.360224694013596,-0.90243524312973,-0.940236151218414,
Saudi Arabia,SAU,59.0,1.99650173436159,0.536042988300323,0.796441078186035,0.517070889472961,15737.0
Senegal,SEN,45.0,6.06055141198976,0.0578322261571884,0.0696751922369003,-0.345079481601715,2016.0
Serbia,SRB,35.0,3.94992622592932,-0.447204262018204,0.00763431889936328,0.137915700674057,5635.0
Seychelles,SYC,72.0,3.46568066415341,1.62884771823883,0.624744176864624,0.211075112223625,299.0
Sierra Leone,SLE,33.0,4.29322336690163,-0.574557840824127,-1.1555837392807,-1.06417989730835,274.0
Singapore,SGP,84.0,4.38802362461865,2.04018402099609,2.31747198104858,2.30859136581421,143352.0
Slovakia,SVK,49.0,1.93867445549446,0.292565286159515,0.229512304067612,0.601919114589691,
Slovenia,SVN,60.0,1.73139722479493,0.776647090911865,1.03929400444031,0.731421768665314,1296.0
Solomon Islands,SLB,43.0,2.99755987604104,-0.134710744023323,-0.733603537082672,-0.780060708522797,33.0
Somalia,SOM,9.0,4.11139335779471,-1.73283362388611,-1.98020255565643,-1.87981820106506,
South Africa,ZAF,41.0,0.534843531905139,-0.284670442342758,-0.256946682929993,-0.223697945475578,2469.0
South Korea,KOR,64.0,2.00361101838986,0.894088566303253,1.40480732917786,1.122523188591,
Spain,ESP,56.0,3.45525405630191,0.629368722438812,0.752065539360046,0.693764328956604,30543.0
Sri Lanka,LKA,32.0,5.00871930957159,-0.383976995944977,-0.25227889418602,-0.507761836051941,761.0
Sudan,SDN,15.0,-13.9643375197179,-1.50206708908081,-1.97706210613251,-1.6031391620636,
Suriname,SUR,40.0,1.72095737011739,-0.404351592063904,-0.967238128185272,-0.728055536746979,-27.0
Sweden,SWE,80.0,0.820071806703865,2.0282461643219,1.60138332843781,1.71801710128784,18288.0
Switzerland,CHE,81.0,1.30233332541106,2.02199912071228,2.13492703437805,1.72938001155853,-60708.0
Tajikistan,TJK,19.0,8.39999980983981,-1.37873339653015,-0.772318005561829,-1.17822289466858,291.0
Tanzania,TZA,41.0,5.5263138305945,-0.319897323846817,-0.455080926418304,-0.588394701480865,
Thailand,THA,34.0,2.54182067735289,-0.489050775766373,0.171705812215805,0.158257782459259,10580.0
Togo,TGO,32.0,6.53204505563791,-0.619174957275391,-0.578052043914795,-0.493230193853378,84.0
Trinidad and Tobago,TTO,41.0,2.50920813979569,-0.374148547649384,-0.0436432547867298,-0.130735039710999,-799.0
Tunisia,TUN,39.0,1.61444564976986,-0.341899782419205,-0.300515085458755,-0.6191326379776,936.0
Turkey,TUR,34.0,3.3276230893799,-0.50248908996582,-0.247911587357521,-0.229510217905045,
Turkmenistan,TKM,17.0,6.2994265836889,-1.42362427711487,-1.2064995765686,-2.06809759140015,1645.0
Uganda,UGA,26.0,6.05558075875589,-1.04257476329803,-0.549508571624756,-0.517365336418152,3305.0
Ukraine,UKR,35.0,2.9138222142611,-0.686146318912506,-0.357320100069046,-0.266427397727966,3329.0
United Arab Emirates,ARE,68.0,3.99180705485398,1.07366383075714,1.60428190231323,1.04239141941071,45632.0
United Kingdom,GBR,71.0,1.1264226705118,1.48091387748718,1.16114270687103,1.53656673431396,-40003.0
United States,USA,65.0,2.79300127716779,1.12343263626099,1.21720099449158,1.39373278617859,278848.0
Uruguay,URY,76.0,3.10825478066172,1.57394731044769,0.850249707698822,0.675111055374146,-1735.0
Uzbekistan,UZB,32.0,6.49999999997677,-0.807529330253601,-0.283767521381378,-0.576817333698273,2836.0
Vanuatu,VUT,50.0,0.942185362275907,-0.0148651544004679,-0.568605482578278,-0.119526423513889,29.0
Venezuela,VEN,10.0,5.29999999999984,-1.69000518321991,-1.599200963974,-2.02624750137329,
Vietnam,VNM,40.0,7.09118746633975,-0.415814280509949,0.126466900110245,-0.382607728242874,20170.0
Zambia,ZMB,39.0,3.82004825518591,-0.477706879377365,-0.658970057964325,-0.49810004234314,1238.0
Zimbabwe,ZWE,21.0,1.74239524880791,-1.26121604442596,-1.17033493518829,-1.33835864067078,597.0
